QoE,EE,Rewards
0.1738472408664749,0.12993266922421753,0.067617751995412
0.18878141549970906,0.12988300245488063,0.07084877989472202
0.160108891924225,0.12585413116030394,0.07543921846454031
0.15086182521845234,0.16737955622375011,0.07424034985620528
0.1619764081439679,0.15132856760174035,0.06407548970760156
0.18263573034801797,0.1690264604985714,0.07329432479167979
0.1559052649362916,0.18347730739042162,0.07940369857770081
0.17335191916967285,0.1274999019340612,0.07747612194065004
0.16945026958351844,0.17916513849049806,0.06182909355560939
0.15126358258852915,0.13299216292143684,0.05391365288197993
0.1280958661064916,0.13693957710638643,0.04949258802520732
0.18847357858217986,0.16601275335997343,0.0627781934514642
0.1352858016030126,0.1523553977604024,0.05871672035877904
0.1672293053267537,0.16191797083592974,0.06155204545458158
0.18434866527356203,0.13978078523650767,0.06427037485626838
0.1192049376593655,0.12557360818609595,0.05174820803167919
0.10155963090148486,0.11919655674137175,0.04825440771318972
0.15596831276737172,0.1392577231163159,0.05915197492639224
0.16114889775889726,0.16641576448455453,0.07459829716322322
0.13553128416314505,0.11486595795722679,0.05586772132044038
0.20866596599138132,0.14755091574043036,0.07424791940798361
0.1681737874816024,0.16258814329630694,0.0749959638280173
0.13948952529499703,0.1425216914358316,0.0535538317107906
0.1228835403703138,0.12417284101247787,0.05568517146632075
0.16703179694733106,0.1692055152845569,0.07435183460824192
0.15422774348025284,0.17523414546158164,0.06623922907436888
0.1260351401392455,0.16312111457809805,0.06123097816792626
0.11679342237459606,0.1774031166685745,0.05593335260016223
0.13983379010926814,0.1755017664283514,0.06539162400473529
0.13371824476218766,0.16694421451538802,0.06365006268893678
0.13126342165288554,0.18310453444719316,0.06307468261274819
0.1537435561953278,0.13445585127919912,0.06562887794683532
0.18178333890708284,0.1821145411580801,0.08453231071292731
0.1561893595781656,0.13226138360332698,0.0652083539927941
0.16371099082645427,0.16820224234834313,0.058024356767185946
0.10134620580736392,0.16342800594866275,0.05758455106305579
0.16680044453534082,0.13291705104056745,0.058187732741314294
0.15795018810808462,0.15387988975271583,0.06371376484376377
0.16315927663856133,0.1668195596721489,0.0945076388567686
0.14813928758004197,0.14531711698509753,0.07340223544168596
0.1639450210429251,0.16119577437639238,0.0832157519099613
0.14392129033644901,0.16041177418082952,0.09085559546761215
0.15343822443446056,0.13859726786613463,0.0850035797568659
0.13178817209173666,0.15421163607388735,0.06760291104639571
0.17247078374218952,0.1410200295271352,0.09206022598594427
0.1382577890022549,0.10506537281908095,0.07546323120718201
0.12038127829341337,0.14896323923021554,0.07066797311852377
0.14494014979485725,0.1414561622776091,0.08167067248187959
0.14936942455957586,0.19606767911463976,0.11111374302953483
0.18053611942517178,0.11903082430362702,0.0788776708568136
0.14494419306608908,0.17155203772708774,0.11000704130654533
0.15880265210026184,0.15427715685218574,0.1029753977606694
0.14724296791671027,0.12397005143575371,0.10921207028627397
0.15308015166766217,0.1637648606672883,0.10503686500589053
0.17226053942764946,0.11690853909822181,0.11044814788922667
0.15265117092328565,0.11041619652532972,0.08652929285727441
0.1594266067917426,0.13234550459310412,0.10310731410235167
0.16229506191535018,0.12886245248373598,0.09375648080557585
0.21192288020489367,0.12328542424365878,0.07193413112738303
0.14400530140035775,0.1492037345888093,0.06900060573608305
0.16091111539594585,0.13144486998207866,0.07154472542437726
0.18873040932448912,0.14744136384688317,0.07913906692465147
0.1676451994347323,0.17936493766028433,0.0724378109453246
0.17273311948186407,0.17032806570641695,0.07379895101510918
0.15984581324283872,0.12703942494699733,0.06854985779166842
0.19339891979714552,0.1230194547213614,0.07343873700064918
0.1499426630795886,0.15072967819869518,0.0722409615504245
0.1756303212680954,0.14550927025265992,0.07405673062444354
0.14094406044961963,0.17394625432789326,0.08937921913092335
0.134023641996537,0.13997512655332683,0.07681511156323055
0.1600544935314979,0.12335563646629452,0.07951787050875525
0.14815051797752687,0.1505529028363526,0.06902909914714594
0.14168408738012597,0.17392666448140517,0.0757181636770256
0.17918715192799106,0.14035288369632326,0.0989183119116351
0.1368176117639129,0.14606467251433058,0.07348058135931691
0.1562260109087694,0.1518904625903815,0.07768165230502685
0.14866283820851459,0.16380454497411848,0.07835666533000767
0.1778215323970649,0.15255703907459975,0.08258235717875262
0.15763008297460288,0.13748786146752537,0.07583252504157521
0.14651953799360087,0.13932145154103637,0.07871904745387534
0.11187559039729385,0.1636794780846685,0.07225950316525995
0.14914185554691198,0.15991610754281282,0.0730846588437756
0.1523633398001488,0.15414954723091795,0.07728812946782757
0.11040447931827448,0.15371379810385405,0.06271371725946664
0.15831959818502603,0.15117634003981947,0.07520545298388848
0.12709034510501555,0.14919296062726062,0.0659010180621408
0.11640493541644929,0.1584246600512415,0.06639733469734589
0.1448296286102308,0.1442873070947826,0.0702824008433769
0.16209218791574637,0.1619133275002241,0.06561350733884388
0.1236799106497859,0.17644094172865152,0.058272326471771864
0.13636231994527354,0.13485830733552576,0.05714735623049948
0.14447041904246272,0.14608847590861843,0.06009877078434719
0.12955158094650035,0.12912880927324294,0.05367568111972927
0.11667780367722748,0.1477775748964632,0.05534295452492577
0.1292625665482716,0.14904509778134525,0.06430461018235378
0.13122565590092913,0.16875194776803254,0.06342423641189401
0.12732968999559804,0.16650800665374846,0.06286553492170892
0.1389604684924192,0.14424118534661828,0.06243606943637133
0.16549371371294036,0.13743716794997454,0.06751536145433781
0.13725614059896693,0.18218296163249761,0.06876111247514684
0.15435212973693424,0.14249269743449985,0.06425767733032503
0.17573781852605408,0.15728497258387505,0.07182557720007995
0.15147035780051887,0.1670797361060977,0.06948575574066489
0.17947803090272405,0.11660695208702236,0.07053548018230744
0.15446506445257782,0.13932273492682726,0.07293610415980219
0.1589319764129081,0.11936507569625973,0.06987370130388684
0.1253325554518999,0.14861861453391612,0.06268041529009738
0.13168233283089403,0.1378705430775881,0.063065315805686
0.1311359784784239,0.13617380540817975,0.06442515610406796
0.11019319472171697,0.1806781366467476,0.06278875497654855
0.14692393181818186,0.15053209252655506,0.06545657647463182
0.13541523542337142,0.11935324144142215,0.05897591284059065
0.12321585528231234,0.1788062421604991,0.06080944107767815
0.11836153765903051,0.18075679820030927,0.06890747371168496
0.13205480078924928,0.14380252491682768,0.06187610958586446
0.14508782328299033,0.1231469071470201,0.07041645248207107
0.11492698083695647,0.13570073512382805,0.06127702096370437
0.12553148819091822,0.1535316170193255,0.06616322456315779
0.13129054770282134,0.1321247257757932,0.06514542825768392
0.14272523596445616,0.128196006314829,0.060844245432876046
0.15213909283100194,0.1461875533219427,0.0690415176502429
0.11289417108630471,0.17156955553218722,0.0629522265518705
0.1473228758378869,0.12638070434331894,0.06204231807899972
0.1286443377883434,0.11673061808105559,0.059391428586250794
0.14293541037320348,0.20110446363687515,0.07253809175702433
0.14167795815759732,0.15792443715035914,0.06233536804343265
0.1409305375963655,0.15153093027183787,0.05994127295694004
0.10788555266671668,0.17889870926737786,0.060925095426850026
0.11161605034308786,0.14378853102680295,0.058614632026248024
0.11039672703169992,0.1410080598667264,0.049538782665151215
0.12495112124742666,0.13307380054611712,0.05240946689044081
0.1149485832899608,0.13600119138136507,0.056362109375186265
0.1314573076787843,0.1491632428020239,0.0578931518453395
0.1008419762904391,0.1521330138668418,0.05402938195016412
0.13963655421286242,0.0938432284630835,0.05334250124370946
0.122505987101481,0.12348099468508736,0.054603476560053724
0.1147151599980669,0.148003763705492,0.05805243955548143
0.12897173450485622,0.1166012767702341,0.057512963377826264
0.13358568351615724,0.1487583417445421,0.0901407749946451
0.1272207890248639,0.13235068800859154,0.09298950683746841
0.16283280887280369,0.13607058137713465,0.07646675624751618
0.13923952052855226,0.13555628536269068,0.08696721616101319
0.1386793325996448,0.1530821535969153,0.09488269758599234
0.12624060916105787,0.1273991707363166,0.07375727480754167
0.13030273123322125,0.20125629156827926,0.09112017006568965
0.15631419403244687,0.1448722830042243,0.09443232676213872
0.18421022789114613,0.14000558255356738,0.09919092071442201
0.1414318868473554,0.14334431195165961,0.08285057284935778
0.1675238361050302,0.11708626514300705,0.08816290703912574
0.16095737552884148,0.11736745471134782,0.07823457862915736
0.12497249853159184,0.15602023918181657,0.0753617012740246
0.16622029329868046,0.1588979113381356,0.0873496702317858
0.15929184493201023,0.1484477972611785,0.08747665451928263
0.16030173679518336,0.12431851392611862,0.07569058258640801
0.14165247128542358,0.15507215622346848,0.0813558921705754
0.13863978865780813,0.14179289513267576,0.0712217266261134
0.14975668594327257,0.15205002035945653,0.07671320169631925
0.145842891529617,0.11037240191944875,0.07673523214069149
0.13057397175878152,0.11652756342664361,0.06263812693084278
0.1162748517634404,0.14698516407515855,0.07595300648920238
0.11050232415127555,0.1815734536270611,0.07864558378250028
0.13187983737949724,0.14605393316596746,0.07172353764933843
0.10365904175016245,0.1677491618320346,0.0636432492043823
0.13330333018668053,0.13114568702876567,0.06523198111231128
0.12307999078055096,0.1241345601156354,0.0629281146787107
0.12205826286059095,0.14830093663185834,0.0680930725603054
0.13764054022939357,0.14103106120601297,0.07783792549682159
0.13505709377085343,0.1184538793982938,0.06722496194237222
0.14116263082166933,0.16390881217084824,0.06995830441297343
0.10277832535767188,0.147881824542128,0.05668696301306288
0.10818905422230532,0.15692641893401743,0.06089429816013823
0.11399381044488288,0.1560739723732695,0.06315966036729515
0.1511302447368873,0.1504056212492287,0.07207395566254855
0.08872419069960243,0.1516544960439205,0.0515407791758577
0.14743386145065532,0.13066230253316463,0.06830608625213305
0.13864379445573383,0.16666310871951281,0.06582845986137789
0.12368481425542713,0.1637645522132516,0.06289660970307887
0.1252125291010849,0.12104969946667551,0.06267302355860979
0.14059832674937875,0.14829164997208863,0.07819657144246385
0.14908005241514602,0.14075875920825637,0.07663300575620571
0.14316945320876998,0.10856902282685041,0.06933479843131082
0.15906156888742765,0.13280848851427435,0.08209383412350212
0.1372411895609916,0.15684412559494376,0.072889672997664
0.16209214638815725,0.1344194360775873,0.08151223472941985
0.11577271072517388,0.1763531979173422,0.05714167144699049
0.14341938311534513,0.18749662553891538,0.075502979770766
0.12194535007820756,0.14926206456730143,0.07290036257216083
0.1316260679713551,0.14922169367782773,0.07468198048186378
0.1322046819989191,0.17037669206038117,0.06450439696603764
0.12934412168586992,0.14890556631144136,0.05830568488190572
0.15476815505985106,0.16882350938394666,0.06434875585573416
0.14882002588710877,0.1455422184895724,0.06348753363483896
0.13783707520423952,0.14870707630179822,0.06066180201323005
0.12912827333159443,0.14868585839867593,0.05535955079547905
0.1438103461752746,0.14465183676220478,0.06055639019321339
0.11496259807629006,0.1429397925036028,0.054900783822406075
0.12841852789378796,0.15127236210973932,0.05716011106471221
0.14238067200917623,0.13715948527678848,0.05876451390997196
0.1456300833994977,0.16267015824560077,0.07504396661672565
0.1622337608283289,0.16111415580380709,0.07817138397143711
0.14025736809682374,0.1628613173030317,0.07293859688884445
0.15816420586617025,0.15069310776889325,0.07683782154614373
0.16333404109089292,0.1627638849429786,0.07819485598917873
0.18106618660390766,0.15212393049150705,0.08712692069741232
0.16566806934770334,0.1457635690458119,0.07126980801299215
0.16248438578768284,0.12428807934338693,0.07511297719983295
0.1456208828836307,0.10730217713862658,0.06202167899290188
0.1546807168981266,0.15836114112753422,0.08336060746559608
0.10739920752620227,0.15177507461048662,0.0542527775700825
0.10682160140367561,0.17269630720838905,0.05251703198549028
0.11218188484001272,0.2092367859557271,0.060982975916471324
0.14120028551730893,0.1435989737699856,0.057029402447864405
0.12363310999153888,0.1488698037341237,0.055180715241158994
0.13248826645898268,0.13672544341534376,0.054418841505112746
0.13040704902149075,0.1505755541846156,0.0586107535471674
0.13468092503451692,0.137358553337981,0.057994911729823795
0.1350622540103503,0.15046613118611277,0.05978194275110339
0.14853774329848907,0.11845754166133701,0.055527679782981676
0.104106621384434,0.11799005265347659,0.05694634131646146
0.13338024358176778,0.16905200500041245,0.07277475296912922
0.1648526521360264,0.12248972770757974,0.07872233942162712
0.13742994489264954,0.1551660901866853,0.06987445103203774
0.14335451376330097,0.1300412307129591,0.06452681019409406
0.1315036804280264,0.1330639195162803,0.06588000376416475
0.1389294858159442,0.13417845752555876,0.06782589148738448
0.13389238911530438,0.15811871675541625,0.07203576506896772
0.1289918560032893,0.1424091906636022,0.0660292032161055
0.11384513613639312,0.17701771289575846,0.06894452753850622
0.1116384116231552,0.12958387666149065,0.07810064353266111
0.12763728973422667,0.1646842143498361,0.0878025195679317
0.11125993302456863,0.1392728225560859,0.07717245139119525
0.16257841482334884,0.15097745815292002,0.0917764973199616
0.11734277309860015,0.12846598462201655,0.0704728120698904
0.12293952134174378,0.14607318834168836,0.07333449463491949
0.13221818579001218,0.16286886911839246,0.08208150800876321
0.12494812517958032,0.14121795019600542,0.08178746187997361
0.10316471084829343,0.16181233655661345,0.07101569812372327
0.1176109190827408,0.17843351438641547,0.08059422206071516
0.14545946428092557,0.14210385465994477,0.06122952154042229
0.15219185912723382,0.1408234838396311,0.07015134532437733
0.135712190319229,0.10497239602264016,0.05878820393120664
0.15845700721625178,0.16434315745718778,0.0778474624702293
0.13888193068636698,0.13435944640077652,0.0622376420272178
0.15944480590355542,0.16611633093561978,0.06804308556128175
0.16214103159437993,0.14707290646620094,0.0719001171810789
0.14866245875012424,0.1568075759219937,0.08018516657349935
0.17330075972705847,0.13547443200368434,0.07452372447747205
0.11431032027730537,0.15034891432151198,0.06117011361150072
0.12108480752431985,0.1835797380656004,0.06339662674495153
0.14968864768511,0.15428070456255227,0.06527921165792007
0.13032025914496562,0.12686994355171918,0.05517596716580114
0.1581599206955476,0.13928204856056253,0.060064935408222185
0.143547835455075,0.13897999529726804,0.06113222551163996
0.17080140396538498,0.11910913216415793,0.07109685679019562
0.1482715606970108,0.12169211290311069,0.06141414100690079
0.1378856445510032,0.1585286356159486,0.06361058831578564
0.12579716370755126,0.1489747992483899,0.06561215616061929
0.13994625614954553,0.17630145363509656,0.06689125388647829
0.14388774432237558,0.14523295121616683,0.05947609342306498
0.14843016807030668,0.15593790805432944,0.07666360581692841
0.15974298402010645,0.14810744477435947,0.07702100825454442
0.10983140213512647,0.15651459358632563,0.0710861529580628
0.14865211898889852,0.1553614599397406,0.0671700054637733
0.13848225102493222,0.12925008190795778,0.07343268995988182
0.1394899584008722,0.17980448440066538,0.0730757663507081
0.1334130806807754,0.17414251202717423,0.07069276152533435
0.12532959352370218,0.191672570630908,0.06787063198075408
0.13535308969819515,0.1500388864427805,0.06727331265873673
0.12280303123441588,0.12362412568181753,0.05832851723059718
0.14947729586666678,0.1868516563088633,0.07323737150606595
0.13933639446479318,0.17374150408431888,0.07325755886293742
0.11517303553217799,0.1633177872747183,0.06226163878157322
0.13645578489493335,0.14055703254416585,0.06344312992244441
0.1472031203069812,0.14727004673331975,0.06730939850262883
0.1278538488727746,0.180429596058093,0.0681399898024069
0.1418977699913226,0.13254814273677767,0.0671966076652623
0.11232283582252138,0.1838827238883823,0.05902567306533455
0.13253022867868516,0.17046389151364566,0.0686803046738108
0.14387611899052705,0.16084765316918492,0.07105095838614663
0.10928580110032023,0.14744552401825786,0.0611049629133376
0.12245382723210203,0.12032744130119681,0.06674898071819967
0.13495975361589946,0.106953706452623,0.06506346584852227
0.10369460422145549,0.14644158333539964,0.0648603804303309
0.1238248874016206,0.09058488744776697,0.0584481219372055
0.11886891543631906,0.1462845900794491,0.0665254576875792
0.1422593298075491,0.15220611672848464,0.06964751891116913
0.12420417843692683,0.14477609205059708,0.0668264103817564
0.11773264193244755,0.14197680912911892,0.06669059656097179
0.11543636385334013,0.16163668830413372,0.055922242928503285
0.11831699336540172,0.14986025895923377,0.0635386006700056
0.14150162288519505,0.1672585024847649,0.057254488475517264
0.11902392837100616,0.12229431926971301,0.05186416199787184
0.12267385955937421,0.12701777019537985,0.055617242678327274
0.13136936332333995,0.1445031998679042,0.057490254251208774
0.13812901332669725,0.1330724470783025,0.05778654891982053
0.15354735923315888,0.13378896987996997,0.06733679397895724
0.1351108567657693,0.14014512719586492,0.05969171406349374
0.1516856287964721,0.1380868134787306,0.06382625630187491
0.10225894636202752,0.1627755514346063,0.0682668823346806
0.11118756605816878,0.14469079128466547,0.06896483141292507
0.10626664008368028,0.11633306045550854,0.06550990736096476
0.126187385461034,0.12723762665409594,0.07540722717205062
0.09233290938701134,0.15311416871845723,0.0717641769410111
0.08952938102617058,0.18733979677781462,0.07575736873612429
0.11991773057603582,0.15740126771852375,0.0758729556108204
0.12336548973666422,0.142750050034374,0.07510259570460766
0.10029108175819704,0.1616379263345152,0.06423448781700183
0.09720060230101699,0.16623285193927587,0.07383980830029274
0.10415661513857355,0.15100372307933868,0.06776005419695544
0.10228074698689667,0.17277691867202521,0.06413000571189656
0.1026291780074644,0.1602521556895226,0.062027112790590345
0.09111261436324629,0.1796387430280447,0.06517793753825955
0.10376615310520956,0.13276291824877262,0.0732549753088711
0.10810317302696835,0.13062498727813363,0.07160544928494425
0.12671182731025502,0.14170470936223864,0.06976170758220057
0.1200547382443015,0.12724874154664575,0.07356761635922723
0.09092046582376877,0.17621784964576365,0.0674079333661745
0.09730395884872381,0.13694041830021889,0.06634108149648335
0.08675666561877243,0.16655449848622084,0.05733183120232489
0.0860828223928275,0.15683690775185824,0.05468063783411505
0.11100493136615448,0.1710056345909834,0.06571964628968593
0.0901843511981635,0.16548468507826328,0.05758681874217776
0.10445952824392547,0.17226385695394128,0.060891223132170526
0.10679983766638698,0.1420416256878525,0.06285867476357251
0.09041433543894925,0.1844540829770267,0.05854064356975465
0.09459854855044018,0.14253135481849313,0.05303754702947723
0.0826173429919942,0.1518735069781542,0.05684554325675385
0.09499601484049944,0.14740032902918757,0.0587913273080873
0.10884422434199771,0.18928930927067994,0.06382262669334357
0.11893513485364388,0.13086709816707298,0.05702434011736433
0.11331618809667433,0.14491046799812465,0.05019791238952541
0.13218234571705245,0.13839706741273403,0.05319020171590487
0.1205986573836418,0.14946947675198316,0.04979104161795906
0.11198918136875695,0.13149729799479246,0.05099656348156206
0.1346154675380275,0.1536753433290869,0.057566752443061864
0.12274909241738445,0.18221239204285666,0.05509262978914899
0.11224292725599791,0.16727605648338795,0.05339905421528964
0.11270109508157977,0.1882723038084805,0.052079673242219016
0.10174703168723818,0.14634172790683805,0.06560114832328898
0.09546046307691466,0.1264781621284783,0.057735869793992756
